Name,Founding,Description,Website URL,Location,Industry,Twitter,Facebook,Linkedin,Logo-URL,Investors,Funding Amount,Funding Date,Funding Round
Aimazing,Apr-15,"
												Aimazing is a B2B startup that enables contactless mobile transactions using inaudible soundwaves. Using soundwaves, it is a seamless ""tap and pay"" user experience. And as transactions are facilitated using the device speaker and microphone, all smartphone can be supported. ",http://www.aimazing.sg,Singapore,Finance,http://www.facebook.com/theaimazing,,,https://d388w23p6r1vqc.cloudfront.net/img/startups/16170/logo-1497497473.png,,,,
DREAM2MUSIC,Feb-17,"
												“We believe playing music should be extremely easy, fun, and accessible to everyone.” There are over 70 million of music learners in Taiwan and China. However, many people who have difficulties during learning music. According to our research, 40% of these people think learning music is boring, and another 25% think learning music is too hard. To solve these problems, we create HONEYCOMB which is not only a music gaming device but also an actual instrument. The basic idea of HONEYCOMB is changing boring music knowledge and practice into an interesting game. By HONEYCOMB, the users can learn difficult music knowledge by visualize game animation. They can also practice a song in a very interesting and fast way. After practice, they can simply take HONEYCOMB on stage and have their first show! For advanced users, HONEYCOMB is a user-friendly and intuitive creative tool. Moreover by the special website REPLY BY AUDIO we design, you can find the guy who is perfectly matched in your tune easily, and fulfill your music dream.",https://dream2music304team.wixsite.com/dream2music,Taiwan,"Gaming,Music",,,,https://d388w23p6r1vqc.cloudfront.net/img/startups/25436/logo.png,,,,
DIOCIAN Inc.,Dec-13,"
												Global music network service Platform",http://diocian.com,South Korea,"Entertainment,Music,Social Networking",http://www.twitter.com/DIOCIAN_Global,https://www.facebook.com/diocianglobal/,https://www.linkedin.com/in/cian-kim-9875b6b2,https://d388w23p6r1vqc.cloudfront.net/img/startups/11977/logo.png,,,,
Bondlinc,Dec-16,,http://www.bondlinc.com,Singapore,Finance,http://www.twitter.com/Bondlinc,https://www.linkedin.com/company-beta/13267521/,,https://d388w23p6r1vqc.cloudfront.net/img/startups/20929/logo-1483584043.png,,,,
 BestTop Consulting Pte. Ltd.,Oct-14,,http://www.besttopcareer.com,Singapore,"Consulting,Education,Jobs & Recruiting,Startups,Training & Coaching",https://www.facebook.com/besttopcareer/?fref=ts,https://www.linkedin.com/company-beta/4863654/,,https://d388w23p6r1vqc.cloudfront.net/img/startups/25408/logo-1497933457.png,,US$200K,Jun-17,Seed
Authentic Guards,Mar-17,,http://authenticguards.com,Indonesia,"B2B/Enterprise,Consumer,Data & Analytics,Internet of Things,Marketing,Mobile,Software,Startups",,,,https://d388w23p6r1vqc.cloudfront.net/img/startups/25397/logo.png,Telkom Indigo Incubator,US$20K,Jul-17,Pre-Seed
Fill The Bags,Apr-16,"
												Fill The Bags is a peer-to-peer Overseas Product Purchase Platform provides to Shoppers by saving their time and money with trusted Travellers’ going their way! Shopper can easily engage with Traveller who going abroad to bring them back their favorite products from all around the world.",http://www.fillthebags.com/,Malaysia,E-commerce,http://www.facebook.com/fillthebags.MY,,,https://d388w23p6r1vqc.cloudfront.net/img/startups/22908/logo.png,,,,
FACILIT8TE,May-15,"
												FACILIT8TE creates technology platforms with services which help All Residents (Condo & Non-Condo), Condo Councils and Managing Agents become more efficient, saving time, money and hassle when managing their homes and properties.",http://www.facilit8te.com,Singapore,"E-commerce,Real Estate",https://www.facebook.com/facilit8te,https://www.linkedin.com/company/facilit8te,,https://d388w23p6r1vqc.cloudfront.net/img/startups/15041/logo-1472098765.png,,US$250K,May-16,Debt
Eunogo,Jul-15,"
												Eunogo was founded in 2015 by two cosmetic surgery industry experts in Korea; Joy Kang, Insead MBA graduate who previously worked in consulting and co-founded an aesthetics and plastic surgery platform for Korean users, and Sophia Hwang, registered nurse and head of marketing at a top tier plastic surgery and dermatology clinic in Seoul for 8+ years.",http://www.eunogo.com,Singapore,"Data & Analytics,Health/Medical,Travel",http://www.twitter.com/eunogo,http://www.facebook.com/eunogo1,https://www.linkedin.com/company/6576494?trk=tyah&trkInfo=clickedVertical%3Acompany%2CclickedEntityId%3A6576494%2Cidx%3A1-1-1%2CtarId%3A1452847143983%2Ctas%3Aeunogo,https://d388w23p6r1vqc.cloudfront.net/img/startups/9870/logo.png,,Undisclosed,Nov-16,Seed
"Empag (Thailand) Co., Ltd.",Feb-16,"
												EMPAG is Agri-Food startup, currently based in Thailand. EMPAG is willing to establish new agricultural and food products value chain which realises win-win relationship between consumers and producers. As a business field, EMPAG is now focusing on building up distribution and marketing channel. ",http://www.empag.sg/,Thailand,"Advertising,Agriculture,E-commerce,Food & Beverages,Marketing",https://www.facebook.com/aroithairecipe/,,,https://d388w23p6r1vqc.cloudfront.net/img/startups/11898/logo.png,,,,
Dropee,Sep-16,"
												We are a B2B Product Sourcing Platform for Online Retailers. We assist, automate & collectively process orders for Online Retailers to purchase goods at a wholesale price. Online Retailers are now able to source high quality & unique products at wholesale price without committing payments upfront on our growing platform.",http://www.dropee.com,Malaysia,"B2B/Enterprise,E-commerce,Startups",http://www.twitter.com/dropeeofficial,http://www.facebook.com/dropeeofficial,http://www.linkedin.com/company/dropee,https://d388w23p6r1vqc.cloudfront.net/img/startups/19164/logo.png,,"US$67K,US$12K","Jan 2017,Sep 2016","Pre-Seed,Pre-Seed"
Payboy Pte Ltd,Jan-16,,http://payboy.biz,Singapore,,https://www.facebook.com/payboyHR,,,https://d388w23p6r1vqc.cloudfront.net/img/startups/18478/logo-1498016515.png,,,,
Yotcha Inc.,,"
												Yotcha.com is a real estate services marketplace offering property listing and search, property market data analytics, agent services, and dynamic real estate agency pricing for consumers.",http://www.yotcha.com,Singapore,"Data & Analytics,Real Estate",http://www.twitter.com/YotchaSG,https://www.facebook.com/yotcha.sg/,,https://d388w23p6r1vqc.cloudfront.net/img/startups/25438/logo.png,,US$100K,Nov-16,Angel
TT Docks,,,https://e27.co/startups?loc[]=Singapore,,,,,,https://d388w23p6r1vqc.cloudfront.net/img/startups/25423/logo.png,,,,
Tripi.vn,Oct-15,"
												Tripi is a travel tech startup - the first and largest online travel marketplace in Vietnam. We offer an one-stop shopping for travelers with cheap prices of hotel rooms, flights and tour activities in Vietnam and SEA region. We love traveling and exploring different Asian countries. Our mission is to promote travels among SEA region.",https://www.tripi.vn,Vietnam,Travel,https://www.facebook.com/tripi.vn/,https://www.linkedin.com/company/7948878?trk=tyah&trkInfo=clickedVertical%3Acompany%2CclickedEntityId%3A7948878%2Cidx%3A2-3-6%2CtarId%3A1466365562925%2Ctas%3Atripi%20,,https://d388w23p6r1vqc.cloudfront.net/img/startups/14952/logo-1466365635.png,,"US$200K,US$250K,Undisclosed","Jun 2017,Jan 2017,Oct 2015","Pre-Seed,Seed,Angel"
"Transwap Private Limited 
											",Sep-15,"
												Transwap is a Fintech start up. They are creating a Peer to Peer Online Currency Exchange Platform, an innovation in financial technology which allow users to seamlessly swap foreign currencies; tapping into the daily USD 5.3 trillion FX market",http://www.transwap.com,Singapore,Finance,,,,https://d388w23p6r1vqc.cloudfront.net/img/startups/10243/logo.png,Quest Ventures,Undisclosed,Nov -0001,Seed
Tookitaki,Jan-13,"
												Tookitaki is India’s first social targeting and ad optimisation platform. Tookitaki is a Content Prediction and Distribution platform which uses big data to build a Content predicting engine which can be used to identify content with which the audience is engaging at a specific point of time, and use this content as a proxy to target audiences across marketing channels.",http://tookitaki.com/,Singapore,"Advertising,Data & Analytics,Marketing",http://www.twitter.com/tookitaki_press,https://www.facebook.com/events/262900567156240/,http://www.linkedin.com/company/tookitaki,https://d388w23p6r1vqc.cloudfront.net/img/startups/1359/logo.png,"Jungle Ventures,Blume Ventures","US$1M,US$200K","Jan 2015,Jul 2013","Seed,Seed"
Talad Invoice,Sep-16,"
												Invoices with long credit terms are often a common cause of cash flow problems in small businesses. Talad Invoice offers an alternative to unlocking funds by selling your unpaid invoices to investors – all within 24 hours! Compared to the usual credit terms of 30, 60 and 90 days, this shorter lead time helps to reduce the constraints faced by businesses when they have to meet other expenses such as payroll, project costs and overheads											",http://taladinvoice.com,Thailand,Finance,,,,https://d388w23p6r1vqc.cloudfront.net/img/startups/25224/logo.png,,US$140K,Sep-16,Pre-Seed
Swingvy,Jul-16,,http://www.swingvy.com/,Malaysia,"B2B/Enterprise,Insurance,Software",http://www.twitter.com/swingvy_tw,https://www.facebook.com/swingvy,https://www.linkedin.com/company-beta/13181673/,https://d388w23p6r1vqc.cloudfront.net/img/startups/24040/logo-1493171428.png,Walden International,US$1.1M,Apr-17,Seed
Surge,Jan-17,"
												Surge is developing an Al-powered smart assistant to help sales professional close more deals by automating data entry and delivering insights turning admin time into more selling time. We do this by integrating our AI with multiple sales tool such as CRMs (Salesforce), Calendars and Contacts to one single conversational interface so that you'll never have to worry about admin task ever again because surge got you covered.											",http://surgebots.com,Singapore,"B2B/Enterprise,Software",https://www.linkedin.com/company-beta/13257025,,,https://d388w23p6r1vqc.cloudfront.net/img/startups/25443/logo.png,,,,
Spotizen,,"
												Spotizen is the Smart Marketplace for the Automotive Ecosystem. We connect Vehicle Owners with Automotive Brands, Servicing Shops, Fuel Companies, Insurers, Dealership and Banks & Cards companies to help them get the best prices, deals and offers for their Vehicle needs. The beauty of this is, everything is done via a Chat Bot! Powered by Data and AI, the Chat Bot is currently Live on Facebook Messenger at [messaging-link]. Vehicle Owners can find the top offers and services and personalize according to their location, budget and vehicle type. They can also connect and transact with Businesses without leaving Messenger. Our Enterprise solution helps Businesses and Brands Promote their offers and offerings, Generate Leads, Engage with their customers via Messenger and provide automated support. Our advanced Data and Predictive Analytics helps us provide data driven solutions and experiences for both Businesses and Vehicle Owners.											",http://spotizen.com,India,"Automotive,Smart Cities",http://www.twitter.com/spotizen,http://facebook.com/spotizen,,https://d388w23p6r1vqc.cloudfront.net/img/startups/11425/logo-1495614633.png,,,,
Sleek,May-17,,http://sleek-corp.com,Singapore,,https://www.linkedin.com/company-beta/16201214/,,,https://d388w23p6r1vqc.cloudfront.net/img/startups/24704/logo.png,,,,
Smartfolios,May-16,"
												Summary",http://www.smartfolios.com/,Singapore,"B2B/Enterprise,Banking & Accounting,Finance",http://www.twitter.com/mysmartfolios,https://www.facebook.com/smartfolios,https://www.linkedin.com/company/smartfolios,https://d388w23p6r1vqc.cloudfront.net/img/startups/22518/logo-1488788929.png,,US$400K,Aug-16,Angel
Rootee Health,Apr-17,"
												Almost all eye related diseases are difficult to detect because symptoms do not show until the disease has progressed for about 80%. Late stage detection of retinal diseases presents serious risks because eyesight becomes irreversible and incurable. ",http://www.rooteehealth.com,South Korea,,,,,https://d388w23p6r1vqc.cloudfront.net/img/startups/23906/logo.png,,,,
Rivil,Jun-16,,http://www.rivil.co,Malaysia,"Internet of Things,Logistics/Supply Chain,Robotics,Smart Cities",https://www.facebook.com/rivilapp/?fref=ts,https://www.linkedin.com/company-beta/13306372,,https://d388w23p6r1vqc.cloudfront.net/img/startups/24355/logo.png,,US$35K,Jul-16,Pre-Seed
Plater,Nov-16,"
												We believe food is for everyone, everywhere, at any time & any price",http://www.plater.id,Indonesia,"B2B/Enterprise,Consumer,E-commerce,Food & Beverages",http://www.twitter.com/plater.id,http://www.facebook.com/platerid,http://www.linkedin.com/platerid,https://d388w23p6r1vqc.cloudfront.net/img/startups/25311/logo-1497980894.png,,Undisclosed,Apr-17,Pre-Seed
Mooments,Jul-15,"
												We provide 3 solutions:",http://www.mooments.com,Singapore,,http://www.twitter.com/wearemooments,http://www.facebook.com/mooments,https://www.linkedin.com/company/mooments,https://d388w23p6r1vqc.cloudfront.net/img/startups/24318/logo.png,,,,
Ministry of Adventure Pte Ltd,May-16,"
												No true revolution in the travel planning industry for decades. Marketplaces are coming out to solve the same thing, they are creating more work for the customer instead of improving the customer experience. ",http://ministryofadventure.com,Singapore,"Sports,Startups,Travel",https://www.facebook.com/ministryofadventure,https://www.linkedin.com/company-beta/13325514/,,https://d388w23p6r1vqc.cloudfront.net/img/startups/25448/logo.png,,,,
MapGage,Dec-14,"
												MapGage is a cloud based solution allowing companies to integrate drone maps, blueprints, field observations & sensor data into their daily operations. Data acquired is turned into Work and Inspection Orders and Field Teams can report back details & updates to a Geospatial Portal using a customized mobile FieldApp. The system comprises a web based geospatial project dashboard and a mobile FieldApp to synchronize inspection & work records between a central cloud database and mobile devices used across a project site.",http://www.MapGage.com,Singapore,,http://www.twitter.com/mapgage,https://www.linkedin.com/in/roderickruhl/,,https://d388w23p6r1vqc.cloudfront.net/img/startups/24826/logo-1496065116.png,,,,
Klaud9,Oct-16,"
												We have raised so far S$380,000 in 2 months.",http://www.klaud9.com,Singapore,"Advertising,Media",https://www.facebook.com/klaud9photos/,http://www.klaud9.com,,https://d388w23p6r1vqc.cloudfront.net/img/startups/18270/logo.png,,,,
jumper,Jul-16,"
												Imagine you’re scrolling through your Facebook/Instagram/Youtube/Twitter feed or even a website or a blog and you spot a laptop bag you’ve wanted for some time now.",http://www.jumper.ai,Singapore,"B2B/Enterprise,Finance,Retail,Web",http://www.twitter.com/heyjumper,https://www.facebook.com/heyjumper,http://in.linkedin.com/in/ykotak,https://d388w23p6r1vqc.cloudfront.net/img/startups/17173/logo-1478606734.png,,,,
IKI,,"
												The web service which introduces industrial estates to the companies who are looking for a site to build the plant.",https://sub1.i--k--i.com/,Japan,,,,,https://d388w23p6r1vqc.cloudfront.net/img/startups/25329/logo.png,,,,
GIBBON,Jan-17,"
												GIBBON is an online platform which equips travellers so that they can travel with just their passport. Travellers merely visit the platform to add their desired items (clothes, travel gadgets and toiletries). By keying in their date of arrival, length of stay and accommodation in Singapore, GIBBON will deliver the selected items to their respective hotels or places of accommodation. Upon departure, travellers simply leave their selected items in the GIBBON bag provided and head home hassle-free. 											",https://gibbon.today,Singapore,"Energy & Cleantech,Fashion,Sharing Economy,Travel",https://www.facebook.com/gibbontoday/,https://www.linkedin.com/showcase/13267825/,,https://d388w23p6r1vqc.cloudfront.net/img/startups/24662/logo.png,,,,
Fugle,,"
												Fugle is a digital brokerage firm which aims to help investors to get accurate financial information in the shortest amount of time.",https://www.fugle.tw/,Taiwan,Finance,https://web.facebook.com/fugle.tw?_rdr,,,https://d388w23p6r1vqc.cloudfront.net/img/startups/22511/logo-1488867432.png,,,,
Ozmo@Groking Lab,,"
												Ozmo is smart hydration platform that provides fitness industry and insurance industry with actionable insights to reduce their risk through helping the user to understand hydration.											",http://www.ozmo.io,Hong Kong,Health/Medical,http://www.twitter.com/iloveozmo,http://www.facebook.com/iloveozmo,https://www.linkedin.com/company-beta/6440978/,https://d388w23p6r1vqc.cloudfront.net/img/startups/25043/logo-1496812856.png,,,,
AIRPORTELs,Jul-15,"
												AIRPORTELs is named from combination between ""Airport"" and ""Hotel"" which are the essential places from all traveler.",http://www.airportels.asia,Thailand,"Logistics/Supply Chain,Transportation,Travel",https://www.facebook.com/airportels/?fref=ts,https://www.linkedin.com/company/7601026?trk=tyah&trkInfo=clickedVertical%3Acompany%2CclickedEntityId%3A7601026%2Cidx%3A1-1-1%2CtarId%3A1462977440547%2Ctas%3Aairportels,,https://d388w23p6r1vqc.cloudfront.net/img/startups/13718/logo-1462977521.png,,,,
"Hellowings 
											",,"
												The birth of HelloWings Budget came from a college graduation trip to Australia, the cofounders found themselves in the never ending inightmare of comparing prices on each individual website. The inconsistency of pricing and date plus the unique operating interface of each tab makes searching for low fare air travel an impossible mission. And this experience triggered the thought of utilizing their computer science speciality to set up a business for all travelers after them to enjoy a smooth and easy air ticket booking experience.",https://en.hellowings.com/,Taiwan,"Productivity & CRM,Software",,,,https://d388w23p6r1vqc.cloudfront.net/img/startups/14222/logo-1464329003.png,,,,
Sentbe Inc.,,,http://www.sentbe.com,South Korea,,,,,https://d388w23p6r1vqc.cloudfront.net/img/startups/25057/logo.png,,,,
Travelease Pte. Ltd. ,Apr-16,"
												Travelease is an app in the travel industry. We are currently working with many merchants in different cities providing research and deals to travelers. Our main focus is in the things to do category. We have listed deals from attractions and leisure activities to dining and nightlife allowing travelers to view all the great available things to do in the city of their choice within one app. After a decision is made by the travelers, they can proceed to book the deals of their choice and e-tickets / QR Codes are delivered with instant confirmation to their itineraries and email. Travelers would just need to scan these codes and tickets at the entrance of each merchant to redeem and enjoy their activity. They would not have to queue in line or print the ticket to enjoy the activity. Reminders and directions to their booked events are sent automatically by the app to their devices. These travelers can further add in their flight & hotel confirmations along with any other planned events including syncing their google calendars to their itineraries. Visa / passports documents / driving licenses can be snapped and stored in the app for the travelers to have easy access at any point during their trip. Users are free to use the app without having to purchase any deals. Moving into the future, travelease looks to be the #1 go to app for travelers who are looking to build their customized itineraries and store / refer to them even after the trip easily. 											",http://www.traveleaseapp.com,Singapore,Travel,http://www.twitter.com/sgtravelease,http://www.facebook.com/traveleasesg,,https://d388w23p6r1vqc.cloudfront.net/img/startups/23436/logo.png,,,,
500TRENDS,May-13,"
												Just as in Tinder, swipe right to like an item or left to dismiss it. They make it extremely easy and fun to shop the best products at unbeatable prices.",http://www.500trends.com,Thailand,"Design ,Education,Media,Web",http://www.twitter.com/500trends,https://www.facebook.com/marcosperfer,http://linkedin.com/in/marcosucla,https://d388w23p6r1vqc.cloudfront.net/img/startups/7446/logo.png,,,,
TAG TEAM INC. Pte Ltd,May-11,"
												TAG TEAM is a mixed reality technologies company in the space of IoT, gaming software & hardware. We launched Reza Sword, the world’s first sword gaming gadget, followed by Laser Glove, Laser Bow and mixed reality gameplay at our two laser tag centres. ",http://www.tagteaminc.sg,Singapore,"B2B/Enterprise,Gaming,Hardware,Internet of Things,Software,Training & Coaching",http://www.facebook.com/tagteaminc,https://www.linkedin.com/company-beta/13301113/,,https://d388w23p6r1vqc.cloudfront.net/img/startups/24159/logo.png,,,,
6Connect,Apr-16,,https://www.6connect.biz,Singapore,"B2B/Enterprise,Logistics/Supply Chain",http://www.facebook.com/6connect.biz,https://www.linkedin.com/organization/13328982,,https://d388w23p6r1vqc.cloudfront.net/img/startups/24174/logo.png,,,,
Tralulu,Jan-16,,https://www.tralulu.com,Philippines,Travel,https://www.facebook.com/tralulutravels,https://www.linkedin.com/company-beta/10516336/,,https://d388w23p6r1vqc.cloudfront.net/img/startups/25088/logo.png,,US$50K,May-16,Angel
Garuda Technologies,Nov-16,"
												Garuda is a platform for investors in Asia to allocate resources, monitor their portfolio, evaluate their performance and check for compliance/due diligence. It is integrated with a layer of Artificial Intelligence with a dynamic algorithm as the SME's enter different stages. It is in the process of creating an algorithm for compliance and preference using machine learning. 											",https://e27.co/startups?loc[]=Philippines,,"B2B/Enterprise,Data & Analytics,Market Research,Productivity & CRM,Startups,Web",,,,https://d388w23p6r1vqc.cloudfront.net/img/startups/24570/logo.png,,,,
SKYBIT,Jun-15,,https://SKYBIT.ASIA,Burma,"Bitcoin,E-commerce,Social Enterprise",http://www.twitter.com/SKYBITASIA,https://www.facebook.com/SKYBIT.ASIA,,https://d388w23p6r1vqc.cloudfront.net/img/startups/18046/logo.png,,,,
Tourders,Dec-15,"
												Founded in December 2015 by Joseph Toh, Tourder's is an online marketplace for travellers to plan and book travel experience with ease. With the aim of fostering customers-partners ties and revolutionizing how people travel.",http://www.tourders.com,Malaysia,"E-commerce,Startups,Travel",http://www.twitter.com/tourders,http://www.facebook.com/tourders,https://www.linkedin.com/company/tourdes-sdn-bhd,https://d388w23p6r1vqc.cloudfront.net/img/startups/16480/logo-1497934395.png,,,,
ZeptoExpress ,Feb-16,,https://www.zeptoexpress.com,Malaysia,"E-commerce,Logistics/Supply Chain",http://www.twitter.com/zeptoexpress,https://www.facebook.com/zeptoexpress,https://www.linkedin.com/company-beta/13261938/,https://d388w23p6r1vqc.cloudfront.net/img/startups/21263/logo-1487728087.png,,US$120K,Feb-16,Seed
CheQQme,Apr-16,,http://www.cheqqme.com,Malaysia,"Consumer,Marketing,Retail,Startups",http://fb.com/CheQQme,,,https://d388w23p6r1vqc.cloudfront.net/img/startups/11256/logo-1491465762.png,,,,
Anterin,,"
												Anterin, under PT Anterin Digital Nusantara registered with their partners throughout Indonesia, providing city courier services, trucking, transportation and warehousing. Anterin a city courier service provider marketplace, trucking, transportation and warehousing, from companies and private. ",http://anterin.id/,Indonesia,"Logistics/Supply Chain,Transportation",http://www.twitter.com/anterin_id,https://www.facebook.com/anterin.id,,https://d388w23p6r1vqc.cloudfront.net/img/startups/15643/logo-1468391406.png,,,,
Wedidit Solutions,Aug-15,"
												Komorebi is a phygital branding solution that helps brands talk, listen, understand and care for their retail consumers., eventually increasing sales with better branding and service. ",https://komorebi-insight.com,Vietnam,"B2B/Enterprise,Marketing,Software Development,Startups",https://www.facebook.com/wediditsolutions/,https://www.linkedin.com/company/3576309?,,https://d388w23p6r1vqc.cloudfront.net/img/startups/14706/logo.png,,US$125K,Jun-16,Seed
